clave,municipioID,municipio
25011,11,Guasave
25012,12,Mazatlán
25013,13,Mocorito
25014,14,Rosario
25015,15,Salvador Alvarado
25016,16,San Ignacio
25017,17,Sinaloa
25018,18,Navolato
25996,996,No especificado
25997,997,Otros estados
25998,998,Otros municipios
26001,1,Aconchi
26002,2,Agua Prieta
26003,3,Alamos
26004,4,Altar
26005,5,Arivechi
26006,6,Arizpe
26007,7,Atil
26008,8,Bacadéhuachi
26009,9,Bacanora
26010,10,Bacerac
26011,11,Bacoachi
26012,12,Bácum
26013,13,Banámichi
26014,14,Baviácora
26015,15,Bavispe
26016,16,Benjamín Hill
26017,17,Caborca
26018,18,Cajeme
26019,19,Cananea
26020,20,Carbó
26021,21,La Colorada
26022,22,Cucurpe
26023,23,Cumpas
26024,24,Divisaderos
26025,25,Empalme
26026,26,Etchojoa
26027,27,Fronteras
26028,28,Granados
26029,29,Guaymas
26030,30,Hermosillo
26031,31,Huachinera
26032,32,Huásabas
26033,33,Huatabampo
26034,34,Huépac
26035,35,Imuris
26036,36,Magdalena
26037,37,Mazatán
26038,38,Moctezuma
26039,39,Naco
26040,40,Nácori Chico
26041,41,Nacozari de García
26042,42,Navojoa
26043,43,Nogales
26044,44,Onavas
26045,45,Opodepe
26046,46,Oquitoa
26047,47,Pitiquito
26048,48,Puerto Peñasco
26049,49,Quiriego
26050,50,Rayón
26051,51,Rosario
26052,52,Sahuaripa
26053,53,San Felipe de Jesús
26054,54,San Javier
26055,55,San Luis Río Colorado
26056,56,San Miguel de Horcasitas
26057,57,San Pedro de la Cueva
26058,58,Santa Ana
26059,59,Santa Cruz
26060,60,Sáric
26061,61,Soyopa
26062,62,Suaqui Grande
26063,63,Tepache
26064,64,Trincheras
26065,65,Tubutama
26066,66,Ures
26067,67,Villa Hidalgo
26068,68,Villa Pesqueira
26069,69,Yécora
26070,70,General Plutarco Elías Calles
26071,71,Benito Juárez
26072,72,San Ignacio Río Muerto
26996,996,No especificado
26997,997,Otros estados
26998,998,Otros municipios
27001,1,Balancán
27002,2,Cárdenas
27003,3,Centla
27004,4,Centro
27005,5,Comalcalco
27006,6,Cunduacán
27007,7,Emiliano Zapata
27008,8,Huimanguillo
27009,9,Jalapa
27010,10,Jalpa de Méndez
27011,11,Jonuta
27012,12,Macuspana
27013,13,Nacajuca
27014,14,Paraíso
27015,15,Tacotalpa
27016,16,Teapa
27017,17,Tenosique
27996,996,No especificado
27997,997,Otros estados
27998,998,Otros municipios
28001,1,Abasolo
28002,2,Aldama
28003,3,Altamira
28004,4,Antiguo Morelos
28005,5,Burgos
28006,6,Bustamante
28007,7,Camargo
28008,8,Casas
28009,9,Ciudad Madero
28010,10,Cruillas
28011,11,Gómez Farías
28012,12,González
28013,13,Güémez
28014,14,Guerrero
28015,15,Gustavo Díaz Ordaz
28016,16,Hidalgo
28017,17,Jaumave
28018,18,Jiménez
28019,19,Llera
28020,20,Mainero
28021,21,El Mante
28022,22,Matamoros
28023,23,Méndez
28024,24,Mier
28025,25,Miguel Alemán
28026,26,Miquihuana
28027,27,Nuevo Laredo
28028,28,Nuevo Morelos
28029,29,Ocampo
28030,30,Padilla
28031,31,Palmillas
28032,32,Reynosa
28033,33,Río Bravo
28034,34,San Carlos
28035,35,San Fernando
28036,36,San Nicolás
28037,37,Soto la Marina
28038,38,Tampico
28039,39,Tula
28040,40,Valle Hermoso
28041,41,Victoria
28042,42,Villagrán
28043,43,Xicoténcatl
28996,996,No especificado
28997,997,Otros estados
28998,998,Otros municipios
29001,1,Amaxac de Guerrero
29002,2,Apetatitlán de Antonio Carvajal
29003,3,Atlangatepec
29004,4,Atltzayanca
29005,5,Apizaco
29006,6,Calpulalpan
29007,7,El Carmen Tequexquitla
29008,8,Cuapiaxtla
29009,9,Cuaxomulco
29010,10,Chiautempan
29011,11,Muñoz de Domingo Arenas
29012,12,Españita
29013,13,Huamantla
29014,14,Hueyotlipan
29015,15,Ixtacuixtla de Mariano Matamoros
29016,16,Ixtenco
29017,17,Mazatecochco de José María Morelos
29018,18,Contla de Juan Cuamatzi
29019,19,Tepetitla de Lardizábal
29020,20,Sanctórum de Lázaro Cárdenas
29021,21,Nanacamilpa de Mariano Arista
29022,22,Acuamanala de Miguel Hidalgo
29023,23,Natívitas
29024,24,Panotla
29025,25,San Pablo del Monte
29026,26,Santa Cruz Tlaxcala
29027,27,Tenancingo
29028,28,Teolocholco
29029,29,Tepeyanco
29030,30,Terrenate
29031,31,Tetla de la Solidaridad
29032,32,Tetlatlahuca
29033,33,Tlaxcala
29034,34,Tlaxco
29035,35,Tocatlán
29036,36,Totolac
29037,37,Ziltlaltépec de Trinidad Sánchez Santos
29038,38,Tzompantepec
29039,39,Xaloztoc
29040,40,Xaltocan
29041,41,Papalotla de Xicohténcatl
29042,42,Xicohtzinco
29043,43,Yauhquemehcan
29044,44,Zacatelco
29045,45,Benito Juárez
29046,46,Emiliano Zapata
29047,47,Lázaro Cárdenas
29048,48,La Magdalena Tlaltelulco
29049,49,San Damián Texóloc
29050,50,San Francisco Tetlanohcan
29051,51,San Jerónimo Zacualpan
29052,52,San José Teacalco
29053,53,San Juan Huactzinco
29054,54,San Lorenzo Axocomanitla
29055,55,San Lucas Tecopilco
29056,56,Santa Ana Nopalucan
29057,57,Santa Apolonia Teacalco
29058,58,Santa Catarina Ayometla
29059,59,Santa Cruz Quilehtla
29060,60,Santa Isabel Xiloxoxtla
29996,996,No especificado
29997,997,Otros estados
29998,998,Otros municipios
30001,1,Acajete
30002,2,Acatlán
30003,3,Acayucan
30004,4,Actopan
30005,5,Acula
30006,6,Acultzingo
30007,7,Camarón de Tejeda
30008,8,Alpatláhuac
30009,9,Alto Lucero de Gutiérrez Barrios
30010,10,Altotonga
30011,11,Alvarado
30012,12,Amatitlán
30013,13,Naranjos Amatlán
30014,14,Amatlán de los Reyes
30015,15,Angel R. Cabada
30016,16,La Antigua
30017,17,Apazapan
30018,18,Aquila
30019,19,Astacinga
30020,20,Atlahuilco
30021,21,Atoyac
30022,22,Atzacan
30023,23,Atzalan
30024,24,Tlaltetela
30025,25,Ayahualulco
30026,26,Banderilla
30027,27,Benito Juárez
30028,28,Boca del Río
30029,29,Calcahualco
30030,30,Camerino Z. Mendoza
30031,31,Carrillo Puerto
30032,32,Catemaco
30033,33,Cazones de Herrera
30034,34,Cerro Azul
30035,35,Citlaltépetl
30036,36,Coacoatzintla
30037,37,Coahuitlán
30038,38,Coatepec
30039,39,Coatzacoalcos
30040,40,Coatzintla
30041,41,Coetzala
30042,42,Colipa
30043,43,Comapa
30044,44,Córdoba
30045,45,Cosamaloapan de Carpio
30046,46,Cosautlán de Carvajal
30047,47,Coscomatepec
30048,48,Cosoleacaque
30049,49,Cotaxtla
30050,50,Coxquihui
30051,51,Coyutla
30052,52,Cuichapa
30053,53,Cuitláhuac
30054,54,Chacaltianguis
30055,55,Chalma
30056,56,Chiconamel
30057,57,Chiconquiaco
30058,58,Chicontepec
30059,59,Chinameca
30060,60,Chinampa de Gorostiza
30061,61,Las Choapas
30062,62,Chocamán
30063,63,Chontla
30064,64,Chumatlán
30065,65,Emiliano Zapata
30066,66,Espinal
30067,67,Filomeno Mata
30068,68,Fortín
30069,69,Gutiérrez Zamora
30070,70,Hidalgotitlán
30071,71,Huatusco
30072,72,Huayacocotla
30073,73,Hueyapan de Ocampo
30074,74,Huiloapan de Cuauhtémoc
30075,75,Ignacio de la Llave
30076,76,Ilamatlán
30077,77,Isla
30078,78,Ixcatepec
30079,79,Ixhuacán de los Reyes
30080,80,Ixhuatlán del Café
30081,81,Ixhuatlancillo
30082,82,Ixhuatlán del Sureste
30083,83,Ixhuatlán de Madero
30084,84,Ixmatlahuacan
30085,85,Ixtaczoquitlán
30086,86,Jalacingo
30087,87,Xalapa
30088,88,Jalcomulco
30089,89,Jáltipan
30090,90,Jamapa
30091,91,Jesús Carranza
30092,92,Xico
30093,93,Jilotepec
30094,94,Juan Rodríguez Clara
30095,95,Juchique de Ferrer
30096,96,Landero y Coss
30097,97,Lerdo de Tejada
30098,98,Magdalena
30099,99,Maltrata
30100,100,Manlio Fabio Altamirano
30101,101,Mariano Escobedo
30102,102,Martínez de la Torre
30103,103,Mecatlán
30104,104,Mecayapan
30105,105,Medellín
30106,106,Miahuatlán
30107,107,Las Minas
30108,108,Minatitlán
30109,109,Misantla
30110,110,Mixtla de Altamirano
30111,111,Moloacán
30112,112,Naolinco
30113,113,Naranjal
30114,114,Nautla
30115,115,Nogales
30116,116,Oluta
30117,117,Omealca
30118,118,Orizaba
30119,119,Otatitlán
30120,120,Oteapan
30121,121,Ozuluama de Mascareñas
30122,122,Pajapan
30123,123,Pánuco
30124,124,Papantla
30125,125,Paso del Macho
30126,126,Paso de Ovejas
30127,127,La Perla
30128,128,Perote
30129,129,Platón Sánchez
30130,130,Playa Vicente
30131,131,Poza Rica de Hidalgo
30132,132,Las Vigas de Ramírez
30133,133,Pueblo Viejo
30134,134,Puente Nacional
30135,135,Rafael Delgado
30136,136,Rafael Lucio
30137,137,Los Reyes
30138,138,Río Blanco
30139,139,Saltabarranca
30140,140,San Andrés Tenejapan
30141,141,San Andrés Tuxtla
30142,142,San Juan Evangelista
30143,143,Santiago Tuxtla
30144,144,Sayula de Alemán
30145,145,Soconusco
30146,146,Sochiapa
30147,147,Soledad Atzompa
30148,148,Soledad de Doblado
30149,149,Soteapan
30150,150,Tamalín
30151,151,Tamiahua
30152,152,Tampico Alto
30153,153,Tancoco
30154,154,Tantima
30155,155,Tantoyuca
30156,156,Tatatila
30157,157,Castillo de Teayo
30158,158,Tecolutla
30159,159,Tehuipango
30160,160,Álamo Temapache
30161,161,Tempoal
30162,162,Tenampa
30163,163,Tenochtitlán
30164,164,Teocelo
30165,165,Tepatlaxco
30166,166,Tepetlán
30167,167,Tepetzintla
30168,168,Tequila
30169,169,José Azueta
30170,170,Texcatepec
30171,171,Texhuacán
30172,172,Texistepec
30173,173,Tezonapa
30174,174,Tierra Blanca
30175,175,Tihuatlán
30176,176,Tlacojalpan
30177,177,Tlacolulan
30178,178,Tlacotalpan
30179,179,Tlacotepec de Mejía
30180,180,Tlachichilco
30181,181,Tlalixcoyan
30182,182,Tlalnelhuayocan
30183,183,Tlapacoyan
30184,184,Tlaquilpa
30185,185,Tlilapan
30186,186,Tomatlán
30187,187,Tonayán
30188,188,Totutla
30189,189,Tuxpan
30190,190,Tuxtilla
30191,191,Ursulo Galván
30192,192,Vega de Alatorre
30193,193,Veracruz
30194,194,Villa Aldama
30195,195,Xoxocotla
30196,196,Yanga
30197,197,Yecuatla
30198,198,Zacualpan
30199,199,Zaragoza
30200,200,Zentla
30201,201,Zongolica
30202,202,Zontecomatlán de López y Fuentes
30203,203,Zozocolco de Hidalgo
30204,204,Agua Dulce
30205,205,El Higo
30206,206,Nanchital de Lázaro Cárdenas del Río
30207,207,Tres Valles
30208,208,Carlos A. Carrillo
30209,209,Tatahuicapan de Juárez
30210,210,Uxpanapa
30211,211,San Rafael
30212,212,Santiago Sochiapan
30996,996,No especificado
30997,997,Otros estados
30998,998,Otros municipios
31001,1,Abalá
31002,2,Acanceh
31003,3,Akil
31004,4,Baca
31005,5,Bokobá
31006,6,Buctzotz
31007,7,Cacalchén
31008,8,Calotmul
31009,9,Cansahcab
31010,10,Cantamayec
31011,11,Celestún
31012,12,Cenotillo
31013,13,Conkal
31014,14,Cuncunul
31015,15,Cuzamá
31016,16,Chacsinkín
31017,17,Chankom
31018,18,Chapab
31019,19,Chemax
31020,20,Chicxulub Pueblo
31021,21,Chichimilá
31022,22,Chikindzonot
31023,23,Chocholá
31024,24,Chumayel
31025,25,Dzán
31026,26,Dzemul
31027,27,Dzidzantún
31028,28,Dzilam de Bravo
31029,29,Dzilam González
31030,30,Dzitás
31031,31,Dzoncauich
31032,32,Espita
31033,33,Halachó
31034,34,Hocabá
31035,35,Hoctún
31036,36,Homún
31037,37,Huhí
31038,38,Hunucmá
31039,39,Ixil
31040,40,Izamal
31041,41,Kanasín
31042,42,Kantunil
31043,43,Kaua
31044,44,Kinchil
31045,45,Kopomá
31046,46,Mama
31047,47,Maní
31048,48,Maxcanú
31049,49,Mayapán
31050,50,Mérida
31051,51,Mocochá
31052,52,Motul
31053,53,Muna
31054,54,Muxupip
31055,55,Opichén
31056,56,Oxkutzcab
31057,57,Panabá
31058,58,Peto
31059,59,Progreso
31060,60,Quintana Roo
31061,61,Río Lagartos
31062,62,Sacalum
31063,63,Samahil
31064,64,Sanahcat
31065,65,San Felipe
31066,66,Santa Elena
31067,67,Seyé
31068,68,Sinanché
31069,69,Sotuta
31070,70,Sucilá
31071,71,Sudzal
31072,72,Suma
31073,73,Tahdziú
31074,74,Tahmek
31075,75,Teabo
31076,76,Tecoh
31077,77,Tekal de Venegas
31078,78,Tekantó
31079,79,Tekax
31080,80,Tekit
31081,81,Tekom
31082,82,Telchac Pueblo
31083,83,Telchac Puerto
31084,84,Temax
31085,85,Temozón
31086,86,Tepakán
31087,87,Tetiz
31088,88,Teya
31089,89,Ticul
31090,90,Timucuy
31091,91,Tinum
31092,92,Tixcacalcupul
31093,93,Tixkokob
31094,94,Tixmehuac
31095,95,Tixpéhual
31096,96,Tizimín
31097,97,Tunkás
31098,98,Tzucacab
31099,99,Uayma
31100,100,Ucú
31101,101,Umán
31102,102,Valladolid
31103,103,Xocchel
31104,104,Yaxcabá
31105,105,Yaxkukul
31106,106,Yobaín
31996,996,No especificado
31997,997,Otros estados
31998,998,Otros municipios
32001,1,Apozol
32002,2,Apulco
32003,3,Atolinga
32004,4,Benito Juárez
32005,5,Calera
32006,6,Cañitas de Felipe Pescador
32007,7,Concepción del Oro
32008,8,Cuauhtémoc
32009,9,Chalchihuites
32010,10,Fresnillo
32011,11,Trinidad García de la Cadena
32012,12,Genaro Codina
32013,13,General Enrique Estrada
32014,14,General Francisco R. Murguía
32015,15,El Plateado de Joaquín Amaro
32016,16,General Pánfilo Natera
32017,17,Guadalupe
32018,18,Huanusco
32019,19,Jalpa
32020,20,Jerez
32021,21,Jiménez del Teul
32022,22,Juan Aldama
32023,23,Juchipila
32024,24,Loreto
32025,25,Luis Moya
32026,26,Mazapil
32027,27,Melchor Ocampo
32028,28,Mezquital del Oro
32029,29,Miguel Auza
32030,30,Momax
32031,31,Monte Escobedo
32032,32,Morelos
32033,33,Moyahua de Estrada
32034,34,Nochistlán de Mejía
32035,35,Noria de Ángeles
32036,36,Ojocaliente
32037,37,Pánuco
32038,38,Pinos
32039,39,Río Grande
32040,40,Sain Alto
32041,41,El Salvador
32042,42,Sombrerete
32043,43,Susticacán
32044,44,Tabasco
32045,45,Tepechitlán
32046,46,Tepetongo
32047,47,Teúl de González Ortega
32048,48,Tlaltenango de Sánchez Román
32049,49,Valparaíso
32050,50,Vetagrande
32051,51,Villa de Cos
32052,52,Villa García
32053,53,Villa González Ortega
32054,54,Villa Hidalgo
32055,55,Villanueva
32056,56,Zacatecas
32057,57,Trancoso
32058,58,Santa María de la Paz
32996,996,No especificado
32997,997,Otros estados
32998,998,Otros municipios
33991,991,Estados Unidos de América
33992,992,Otros países latinoamericanos
33993,993,Otros países
