clave,municipioID,estadoID,estado,municipio
20228,228,20,Oaxaca,San Lorenzo Cuaunecuiltitla
20229,229,20,Oaxaca,San Lorenzo Texmelucan
20230,230,20,Oaxaca,San Lorenzo Victoria
20231,231,20,Oaxaca,San Lucas Camotlan
20232,232,20,Oaxaca,San Lucas Ojitlan
20233,233,20,Oaxaca,San Lucas Quiavini
20234,234,20,Oaxaca,San Lucas Zoquiapam
20235,235,20,Oaxaca,San Luis Amatlan
20236,236,20,Oaxaca,San Marcial Ozolotepec
20237,237,20,Oaxaca,San Marcos Arteaga
20238,238,20,Oaxaca,San Martin de los Cansecos
20239,239,20,Oaxaca,San Martin Huamelulpam
20240,240,20,Oaxaca,San Martin Itunyoso
20241,241,20,Oaxaca,San Martin Lachila
20242,242,20,Oaxaca,San Martin Peras
20243,243,20,Oaxaca,San Martin Tilcajete
20244,244,20,Oaxaca,San Martin Toxpalan
20245,245,20,Oaxaca,San Martin Zacatepec
20246,246,20,Oaxaca,San Mateo Cajonos
20247,247,20,Oaxaca,Capulalpam de Mendez
20248,248,20,Oaxaca,San Mateo del Mar
20249,249,20,Oaxaca,San Mateo Yoloxochitlan
20250,250,20,Oaxaca,San Mateo Etlatongo
20251,251,20,Oaxaca,San Mateo Nejapam
20252,252,20,Oaxaca,San Mateo Penasco
20253,253,20,Oaxaca,San Mateo Pinas
20254,254,20,Oaxaca,San Mateo Rio Hondo
20255,255,20,Oaxaca,San Mateo Sindihui
20256,256,20,Oaxaca,San Mateo Tlapiltepec
20257,257,20,Oaxaca,San Melchor Betaza
20258,258,20,Oaxaca,San Miguel Achiutla
20259,259,20,Oaxaca,San Miguel Ahuehuetitlan
20260,260,20,Oaxaca,San Miguel Aloapam
20261,261,20,Oaxaca,San Miguel Amatitlan
20262,262,20,Oaxaca,San Miguel Amatlan
20263,263,20,Oaxaca,San Miguel Coatlan
20264,264,20,Oaxaca,San Miguel Chicahua
20265,265,20,Oaxaca,San Miguel Chimalapa
20266,266,20,Oaxaca,San Miguel del Puerto
20267,267,20,Oaxaca,San Miguel del Rio
20268,268,20,Oaxaca,San Miguel Ejutla
20269,269,20,Oaxaca,San Miguel el Grande
20270,270,20,Oaxaca,San Miguel Huautla
20271,271,20,Oaxaca,San Miguel Mixtepec
20272,272,20,Oaxaca,San Miguel Panixtlahuaca
20273,273,20,Oaxaca,San Miguel Peras
20274,274,20,Oaxaca,San Miguel Piedras
20275,275,20,Oaxaca,San Miguel Quetzaltepec
20276,276,20,Oaxaca,San Miguel Santa Flor
20277,277,20,Oaxaca,Villa Sola de Vega
20278,278,20,Oaxaca,San Miguel Soyaltepec
20279,279,20,Oaxaca,San Miguel Suchixtepec
20280,280,20,Oaxaca,Villa Talea de Castro
20281,281,20,Oaxaca,San Miguel Tecomatlan
20282,282,20,Oaxaca,San Miguel Tenango
20283,283,20,Oaxaca,San Miguel Tequixtepec
20284,284,20,Oaxaca,San Miguel Tilquiapam
20285,285,20,Oaxaca,San Miguel Tlacamama
20286,286,20,Oaxaca,San Miguel Tlacotepec
20287,287,20,Oaxaca,San Miguel Tulancingo
20288,288,20,Oaxaca,San Miguel Yotao
20289,289,20,Oaxaca,San Nicolas
20290,290,20,Oaxaca,San Nicolas Hidalgo
20291,291,20,Oaxaca,San Pablo Coatlan
20292,292,20,Oaxaca,San Pablo Cuatro Venados
20293,293,20,Oaxaca,San Pablo Etla
20294,294,20,Oaxaca,San Pablo Huitzo
20295,295,20,Oaxaca,San Pablo Huixtepec
20296,296,20,Oaxaca,San Pablo Macuiltianguis
20297,297,20,Oaxaca,San Pablo Tijaltepec
20298,298,20,Oaxaca,San Pablo Villa de Mitla
20299,299,20,Oaxaca,San Pablo Yaganiza
20300,300,20,Oaxaca,San Pedro Amuzgos
20301,301,20,Oaxaca,San Pedro Apostol
20302,302,20,Oaxaca,San Pedro Atoyac
20303,303,20,Oaxaca,San Pedro Cajonos
20304,304,20,Oaxaca,San Pedro Coxcaltepec Cantaros
20305,305,20,Oaxaca,San Pedro Comitancillo
20306,306,20,Oaxaca,San Pedro el Alto
20307,307,20,Oaxaca,San Pedro Huamelula
20308,308,20,Oaxaca,San Pedro Huilotepec
20309,309,20,Oaxaca,San Pedro Ixcatlan
20310,310,20,Oaxaca,San Pedro Ixtlahuaca
20311,311,20,Oaxaca,San Pedro Jaltepetongo
20312,312,20,Oaxaca,San Pedro Jicayan
20313,313,20,Oaxaca,San Pedro Jocotipac
20314,314,20,Oaxaca,San Pedro Juchatengo
20315,315,20,Oaxaca,San Pedro Martir
20316,316,20,Oaxaca,San Pedro Martir Quiechapa
20317,317,20,Oaxaca,San Pedro Martir Yucuxaco
20318,318,20,Oaxaca,San Pedro Mixtepec -Dto. 22 -
20319,319,20,Oaxaca,San Pedro Mixtepec -Dto. 26 -
20320,320,20,Oaxaca,San Pedro Molinos
20321,321,20,Oaxaca,San Pedro Nopala
20322,322,20,Oaxaca,San Pedro Ocopetatillo
20323,323,20,Oaxaca,San Pedro Ocotepec
20324,324,20,Oaxaca,San Pedro Pochutla
20325,325,20,Oaxaca,San Pedro Quiatoni
20326,326,20,Oaxaca,San Pedro Sochiapam
20327,327,20,Oaxaca,San Pedro Tapanatepec
20328,328,20,Oaxaca,San Pedro Taviche
20329,329,20,Oaxaca,San Pedro Teozacoalco
20330,330,20,Oaxaca,San Pedro Teutila
20331,331,20,Oaxaca,San Pedro Tidaa
20332,332,20,Oaxaca,San Pedro Topiltepec
20333,333,20,Oaxaca,San Pedro Totolapam
20334,334,20,Oaxaca,Villa de Tututepec de Melchor Ocampo
20335,335,20,Oaxaca,San Pedro Yaneri
20336,336,20,Oaxaca,San Pedro Yolox
20337,337,20,Oaxaca,San Pedro y San Pablo Ayutla
20338,338,20,Oaxaca,Villa de Etla
20339,339,20,Oaxaca,San Pedro y San Pablo Teposcolula
20340,340,20,Oaxaca,San Pedro y San Pablo Tequixtepec
20341,341,20,Oaxaca,San Pedro Yucunama
20342,342,20,Oaxaca,San Raymundo Jalpan
20343,343,20,Oaxaca,San Sebastian Abasolo
20344,344,20,Oaxaca,San Sebastian Coatlan
20345,345,20,Oaxaca,San Sebastian Ixcapa
20346,346,20,Oaxaca,San Sebastian Nicananduta
20347,347,20,Oaxaca,San Sebastian Rio Hondo
20348,348,20,Oaxaca,San Sebastian Tecomaxtlahuaca
20349,349,20,Oaxaca,San Sebastian Teitipac
20350,350,20,Oaxaca,San Sebastian Tutla
20351,351,20,Oaxaca,San Simon Almolongas
20352,352,20,Oaxaca,San Simon Zahuatlan
20353,353,20,Oaxaca,Santa Ana
20354,354,20,Oaxaca,Santa Ana Ateixtlahuaca
20355,355,20,Oaxaca,Santa Ana Cuauhtemoc
20356,356,20,Oaxaca,Santa Ana del Valle
20357,357,20,Oaxaca,Santa Ana Tavela
20358,358,20,Oaxaca,Santa Ana Tlapacoyan
20359,359,20,Oaxaca,Santa Ana Yareni
20360,360,20,Oaxaca,Santa Ana Zegache
20361,361,20,Oaxaca,Santa Catalina Quieri
20362,362,20,Oaxaca,Santa Catarina Cuixtla
20363,363,20,Oaxaca,Santa Catarina Ixtepeji
20364,364,20,Oaxaca,Santa Catarina Juquila
20365,365,20,Oaxaca,Santa Catarina Lachatao
20366,366,20,Oaxaca,Santa Catarina Loxicha
20367,367,20,Oaxaca,Santa Catarina Mechoacan
20368,368,20,Oaxaca,Santa Catarina Minas
20369,369,20,Oaxaca,Santa Catarina Quiane
20370,370,20,Oaxaca,Santa Catarina Tayata
20371,371,20,Oaxaca,Santa Catarina Ticua
20372,372,20,Oaxaca,Santa Catarina Yosonotu
20373,373,20,Oaxaca,Santa Catarina Zapoquila
20374,374,20,Oaxaca,Santa Cruz Acatepec
20375,375,20,Oaxaca,Santa Cruz Amilpas
20376,376,20,Oaxaca,Santa Cruz de Bravo
20377,377,20,Oaxaca,Santa Cruz Itundujia
20378,378,20,Oaxaca,Santa Cruz Mixtepec
20379,379,20,Oaxaca,Santa Cruz Nundaco
20380,380,20,Oaxaca,Santa Cruz Papalutla
20381,381,20,Oaxaca,Santa Cruz Tacache de Mina
20382,382,20,Oaxaca,Santa Cruz Tacahua
20383,383,20,Oaxaca,Santa Cruz Tayata
20384,384,20,Oaxaca,Santa Cruz Xitla
20385,385,20,Oaxaca,Santa Cruz Xoxocotlan
20386,386,20,Oaxaca,Santa Cruz Zenzontepec
20387,387,20,Oaxaca,Santa Gertrudis
20388,388,20,Oaxaca,Santa Ines del Monte
20389,389,20,Oaxaca,Santa Ines Yatzeche
20390,390,20,Oaxaca,Santa Lucia del Camino
20391,391,20,Oaxaca,Santa Lucia Miahuatlan
20392,392,20,Oaxaca,Santa Lucia Monteverde
20393,393,20,Oaxaca,Santa Lucia Ocotlan
20394,394,20,Oaxaca,Santa Maria Alotepec
20395,395,20,Oaxaca,Santa Maria Apazco
20396,396,20,Oaxaca,Santa Maria la Asuncion
20397,397,20,Oaxaca,Heroica Ciudad de Tlaxiaco
20398,398,20,Oaxaca,Ayoquezco de Aldama
20399,399,20,Oaxaca,Santa Maria Atzompa
20400,400,20,Oaxaca,Santa Maria Camotlan
20401,401,20,Oaxaca,Santa Maria Colotepec
20402,402,20,Oaxaca,Santa Maria Cortijo
20403,403,20,Oaxaca,Santa Maria Coyotepec
20404,404,20,Oaxaca,Santa Maria Chachoapam
20405,405,20,Oaxaca,Villa de Chilapa de Diaz
20406,406,20,Oaxaca,Santa Maria Chilchotla
20407,407,20,Oaxaca,Santa Maria Chimalapa
20408,408,20,Oaxaca,Santa Maria del Rosario
20409,409,20,Oaxaca,Santa Maria del Tule
20410,410,20,Oaxaca,Santa Maria Ecatepec
20411,411,20,Oaxaca,Santa Maria Guelace
20412,412,20,Oaxaca,Santa Maria Guienagati
20413,413,20,Oaxaca,Santa Maria Huatulco
20414,414,20,Oaxaca,Santa Maria Huazolotitlan
20415,415,20,Oaxaca,Santa Maria Ipalapa
20416,416,20,Oaxaca,Santa Maria Ixcatlan
20417,417,20,Oaxaca,Santa Maria Jacatepec
20418,418,20,Oaxaca,Santa Maria Jalapa del Marques
20419,419,20,Oaxaca,Santa Maria Jaltianguis
20420,420,20,Oaxaca,Santa Maria Lachixio
20421,421,20,Oaxaca,Santa Maria Mixtequilla
20422,422,20,Oaxaca,Santa Maria Nativitas
20423,423,20,Oaxaca,Santa Maria Nduayaco
20424,424,20,Oaxaca,Santa Maria Ozolotepec
20425,425,20,Oaxaca,Santa Maria Papalo
20426,426,20,Oaxaca,Santa Maria Penoles
20427,427,20,Oaxaca,Santa Maria Petapa
20428,428,20,Oaxaca,Santa Maria Quiegolani
20429,429,20,Oaxaca,Santa Maria Sola
20430,430,20,Oaxaca,Santa Maria Tataltepec
20431,431,20,Oaxaca,Santa Maria Tecomavaca
20432,432,20,Oaxaca,Santa Maria Temaxcalapa
20433,433,20,Oaxaca,Santa Maria Temaxcaltepec
20434,434,20,Oaxaca,Santa Maria Teopoxco
20435,435,20,Oaxaca,Santa Maria Tepantlali
20436,436,20,Oaxaca,Santa Maria Texcatitlan
20437,437,20,Oaxaca,Santa Maria Tlahuitoltepec
20438,438,20,Oaxaca,Santa Maria Tlalixtac
20439,439,20,Oaxaca,Santa Maria Tonameca
20440,440,20,Oaxaca,Santa Maria Totolapilla
20441,441,20,Oaxaca,Santa Maria Xadani
20442,442,20,Oaxaca,Santa Maria Yalina
20443,443,20,Oaxaca,Santa Maria Yavesia
20444,444,20,Oaxaca,Santa Maria Yolotepec
20445,445,20,Oaxaca,Santa Maria Yosoyua
20446,446,20,Oaxaca,Santa Maria Yucuhiti
20447,447,20,Oaxaca,Santa Maria Zacatepec
20448,448,20,Oaxaca,Santa Maria Zaniza
20449,449,20,Oaxaca,Santa Maria Zoquitlan
20450,450,20,Oaxaca,Santiago Amoltepec
20451,451,20,Oaxaca,Santiago Apoala
20452,452,20,Oaxaca,Santiago Apostol
20453,453,20,Oaxaca,Santiago Astata
20454,454,20,Oaxaca,Santiago Atitlan
20455,455,20,Oaxaca,Santiago Ayuquililla
20456,456,20,Oaxaca,Santiago Cacaloxtepec
20457,457,20,Oaxaca,Santiago Camotlan
20458,458,20,Oaxaca,Santiago Comaltepec
20459,459,20,Oaxaca,Santiago Chazumba
20460,460,20,Oaxaca,Santiago Choapam
20461,461,20,Oaxaca,Santiago del Rio
20462,462,20,Oaxaca,Santiago Huajolotitlan
20463,463,20,Oaxaca,Santiago Huauclilla
20464,464,20,Oaxaca,Santiago Ihuitlan Plumas
20465,465,20,Oaxaca,Santiago Ixcuintepec
20466,466,20,Oaxaca,Santiago Ixtayutla
20467,467,20,Oaxaca,Santiago Jamiltepec
20468,468,20,Oaxaca,Santiago Jocotepec
20469,469,20,Oaxaca,Santiago Juxtlahuaca
20470,470,20,Oaxaca,Santiago Lachiguiri
20471,471,20,Oaxaca,Santiago Lalopa
20472,472,20,Oaxaca,Santiago Laollaga
20473,473,20,Oaxaca,Santiago Laxopa
20474,474,20,Oaxaca,Santiago Llano Grande
20475,475,20,Oaxaca,Santiago Matatlan
20476,476,20,Oaxaca,Santiago Miltepec
20477,477,20,Oaxaca,Santiago Minas
20478,478,20,Oaxaca,Santiago Nacaltepec
20479,479,20,Oaxaca,Santiago Nejapilla
20480,480,20,Oaxaca,Santiago Nundiche
20481,481,20,Oaxaca,Santiago Nuyoo
20482,482,20,Oaxaca,Santiago Pinotepa Nacional
20483,483,20,Oaxaca,Santiago Suchilquitongo
20484,484,20,Oaxaca,Santiago Tamazola
20485,485,20,Oaxaca,Santiago Tapextla
20486,486,20,Oaxaca,Villa Tejupam de la Union
20487,487,20,Oaxaca,Santiago Tenango
20488,488,20,Oaxaca,Santiago Tepetlapa
20489,489,20,Oaxaca,Santiago Tetepec
20490,490,20,Oaxaca,Santiago Texcalcingo
20491,491,20,Oaxaca,Santiago Textitlan
20492,492,20,Oaxaca,Santiago Tilantongo
20493,493,20,Oaxaca,Santiago Tillo
20494,494,20,Oaxaca,Santiago Tlazoyaltepec
20495,495,20,Oaxaca,Santiago Xanica
20496,496,20,Oaxaca,Santiago Xiacui
20497,497,20,Oaxaca,Santiago Yaitepec
20498,498,20,Oaxaca,Santiago Yaveo
20499,499,20,Oaxaca,Santiago Yolomecatl
20500,500,20,Oaxaca,Santiago Yosondua
20501,501,20,Oaxaca,Santiago Yucuyachi
20502,502,20,Oaxaca,Santiago Zacatepec
20503,503,20,Oaxaca,Santiago Zoochila
20504,504,20,Oaxaca,Nuevo Zoquiapam
20505,505,20,Oaxaca,Santo Domingo Ingenio
20506,506,20,Oaxaca,Santo Domingo Albarradas
20507,507,20,Oaxaca,Santo Domingo Armenta
20508,508,20,Oaxaca,Santo Domingo Chihuitan
20509,509,20,Oaxaca,Santo Domingo de Morelos
20510,510,20,Oaxaca,Santo Domingo Ixcatlan
20511,511,20,Oaxaca,Santo Domingo Nuxaa
20512,512,20,Oaxaca,Santo Domingo Ozolotepec
20513,513,20,Oaxaca,Santo Domingo Petapa
20514,514,20,Oaxaca,Santo Domingo Roayaga
20515,515,20,Oaxaca,Santo Domingo Tehuantepec
20516,516,20,Oaxaca,Santo Domingo Teojomulco
20517,517,20,Oaxaca,Santo Domingo Tepuxtepec
20518,518,20,Oaxaca,Santo Domingo Tlatayapam
20519,519,20,Oaxaca,Santo Domingo Tomaltepec
20520,520,20,Oaxaca,Santo Domingo Tonala
20521,521,20,Oaxaca,Santo Domingo Tonaltepec
20522,522,20,Oaxaca,Santo Domingo Xagacia
20523,523,20,Oaxaca,Santo Domingo Yanhuitlan
20524,524,20,Oaxaca,Santo Domingo Yodohino
20525,525,20,Oaxaca,Santo Domingo Zanatepec
20526,526,20,Oaxaca,Santos Reyes Nopala
20527,527,20,Oaxaca,Santos Reyes Papalo
20528,528,20,Oaxaca,Santos Reyes Tepejillo
20529,529,20,Oaxaca,Santos Reyes Yucuna
20530,530,20,Oaxaca,Santo Tomas Jalieza
20531,531,20,Oaxaca,Santo Tomas Mazaltepec
20532,532,20,Oaxaca,Santo Tomas Ocotepec
20533,533,20,Oaxaca,Santo Tomas Tamazulapan
20534,534,20,Oaxaca,San Vicente Coatlan
20535,535,20,Oaxaca,San Vicente Lachixio
20536,536,20,Oaxaca,San Vicente Nunu
20537,537,20,Oaxaca,Silacayoapam
20538,538,20,Oaxaca,Sitio de Xitlapehua
20539,539,20,Oaxaca,Soledad Etla
20540,540,20,Oaxaca,Villa de Tamazulapam del Progreso
20541,541,20,Oaxaca,Tanetze de Zaragoza
20542,542,20,Oaxaca,Taniche
20543,543,20,Oaxaca,Tataltepec de Valdes
20544,544,20,Oaxaca,Teococuilco de Marcos Perez
20545,545,20,Oaxaca,Teotitlan de Flores Magon
20546,546,20,Oaxaca,Teotitlan del Valle
20547,547,20,Oaxaca,Teotongo
20548,548,20,Oaxaca,Tepelmeme Villa de Morelos
20549,549,20,Oaxaca,"Heroica Villa Tezoatlan de Segura y Luna, Cuna de la Independencia de Oaxaca"
20550,550,20,Oaxaca,San Jeronimo Tlacochahuaya
20551,551,20,Oaxaca,Tlacolula de Matamoros
20552,552,20,Oaxaca,Tlacotepec Plumas
20553,553,20,Oaxaca,Tlalixtac de Cabrera
20554,554,20,Oaxaca,Totontepec Villa de Morelos
20555,555,20,Oaxaca,Trinidad Zaachila
20556,556,20,Oaxaca,La Trinidad Vista Hermosa
20557,557,20,Oaxaca,Union Hidalgo
20558,558,20,Oaxaca,Valerio Trujano
20559,559,20,Oaxaca,San Juan Bautista Valle Nacional
20560,560,20,Oaxaca,Villa Diaz Ordaz
20561,561,20,Oaxaca,Yaxe
20562,562,20,Oaxaca,Magdalena Yodocono de Porfirio Diaz
20563,563,20,Oaxaca,Yogana
20564,564,20,Oaxaca,Yutanduchi de Guerrero
20565,565,20,Oaxaca,Villa de Zaachila
20566,566,20,Oaxaca,San Mateo Yucutindo
20567,567,20,Oaxaca,Zapotitlan Lagunas
20568,568,20,Oaxaca,Zapotitlan Palmas
20569,569,20,Oaxaca,Santa Ines de Zaragoza
20570,570,20,Oaxaca,Zimatlan de Álvarez
20901,901,20,Oaxaca,Silacayoapam
20902,902,20,Oaxaca,Huajuapam
20903,903,20,Oaxaca,Coixtlahuaca
20904,904,20,Oaxaca,Teotitlan
20905,905,20,Oaxaca,Cuicatlan
20906,906,20,Oaxaca,Tuxtepec
20907,907,20,Oaxaca,Choapam
20908,908,20,Oaxaca,Juxtlahuaca
20909,909,20,Oaxaca,Teposcolula
20910,910,20,Oaxaca,Nochixtlan
20911,911,20,Oaxaca,Etla
20912,912,20,Oaxaca,Benemerito Distrito de Ixtlan de Juarez
20913,913,20,Oaxaca,Villa Alta
20914,914,20,Oaxaca,Mixe
20915,915,20,Oaxaca,Putla
20916,916,20,Oaxaca,Tlaxiaco
20917,917,20,Oaxaca,Zaachila
20918,918,20,Oaxaca,Zimatlan
20919,919,20,Oaxaca,Centro
20920,920,20,Oaxaca,Tlacolula
20921,921,20,Oaxaca,Jamiltepec
20922,922,20,Oaxaca,Juquila
20923,923,20,Oaxaca,Sola de Vega
20924,924,20,Oaxaca,Ejutla
20925,925,20,Oaxaca,Ocotlan
20926,926,20,Oaxaca,Miahuatlan
20927,927,20,Oaxaca,Yautepec
20928,928,20,Oaxaca,Tehuantepec
20929,929,20,Oaxaca,Juchitan
20930,930,20,Oaxaca,Pochutla
20996,996,20,Oaxaca,No especificado
20997,997,20,Oaxaca,Otros estados
21001,1,21,Puebla,Acajete
21002,2,21,Puebla,Acateno
21003,3,21,Puebla,Acatlan
21004,4,21,Puebla,Acatzingo
21005,5,21,Puebla,Acteopan
21006,6,21,Puebla,Ahuacatlan
21007,7,21,Puebla,Ahuatlan
21008,8,21,Puebla,Ahuazotepec
21009,9,21,Puebla,Ahuehuetitla
21010,10,21,Puebla,Ajalpan
21011,11,21,Puebla,Albino Zertuche
21012,12,21,Puebla,Aljojuca
21013,13,21,Puebla,Altepexi
21014,14,21,Puebla,Amixtlan
21015,15,21,Puebla,Amozoc
21016,16,21,Puebla,Aquixtla
21017,17,21,Puebla,Atempan
21018,18,21,Puebla,Atexcal
21019,19,21,Puebla,Atlixco
21020,20,21,Puebla,Atoyatempan
21021,21,21,Puebla,Atzala
21022,22,21,Puebla,Atzitzihuacan
21023,23,21,Puebla,Atzitzintla
21024,24,21,Puebla,Axutla
21025,25,21,Puebla,Ayotoxco de Guerrero
21026,26,21,Puebla,Calpan
21027,27,21,Puebla,Caltepec
21028,28,21,Puebla,Camocuautla
21029,29,21,Puebla,Caxhuacan
21030,30,21,Puebla,Coatepec
21031,31,21,Puebla,Coatzingo
21032,32,21,Puebla,Cohetzala
21033,33,21,Puebla,Cohuecan
21034,34,21,Puebla,Coronango
21035,35,21,Puebla,Coxcatlan
21036,36,21,Puebla,Coyomeapan
21037,37,21,Puebla,Coyotepec
21038,38,21,Puebla,Cuapiaxtla de Madero
21039,39,21,Puebla,Cuautempan
21040,40,21,Puebla,Cuautinchan
21041,41,21,Puebla,Cuautlancingo
21042,42,21,Puebla,Cuayuca de Andrade
21043,43,21,Puebla,Cuetzalan del Progreso
21044,44,21,Puebla,Cuyoaco
21045,45,21,Puebla,Chalchicomula de Sesma
21046,46,21,Puebla,Chapulco
21047,47,21,Puebla,Chiautla
21048,48,21,Puebla,Chiautzingo
21049,49,21,Puebla,Chiconcuautla
21050,50,21,Puebla,Chichiquila
21051,51,21,Puebla,Chietla
21052,52,21,Puebla,Chigmecatitlan
21053,53,21,Puebla,Chignahuapan
21054,54,21,Puebla,Chignautla
21055,55,21,Puebla,Chila
21056,56,21,Puebla,Chila de la Sal
21057,57,21,Puebla,Honey
21058,58,21,Puebla,Chilchotla
21059,59,21,Puebla,Chinantla
21060,60,21,Puebla,Domingo Arenas
21061,61,21,Puebla,Eloxochitlan
21062,62,21,Puebla,Epatlan
21063,63,21,Puebla,Esperanza
21064,64,21,Puebla,Francisco Z. Mena
21065,65,21,Puebla,General Felipe Ángeles
21066,66,21,Puebla,Guadalupe
21067,67,21,Puebla,Guadalupe Victoria
21068,68,21,Puebla,Hermenegildo Galeana
21069,69,21,Puebla,Huaquechula
21070,70,21,Puebla,Huatlatlauca
21071,71,21,Puebla,Huauchinango
21072,72,21,Puebla,Huehuetla
21073,73,21,Puebla,Huehuetlan el Chico
21074,74,21,Puebla,Huejotzingo
21075,75,21,Puebla,Hueyapan
21076,76,21,Puebla,Hueytamalco
21077,77,21,Puebla,Hueytlalpan
21078,78,21,Puebla,Huitzilan de Serdan
21079,79,21,Puebla,Huitziltepec
21080,80,21,Puebla,Atlequizayan
21081,81,21,Puebla,Ixcamilpa de Guerrero
21082,82,21,Puebla,Ixcaquixtla
21083,83,21,Puebla,Ixtacamaxtitlan
21084,84,21,Puebla,Ixtepec
21085,85,21,Puebla,Izucar de Matamoros
21086,86,21,Puebla,Jalpan
21087,87,21,Puebla,Jolalpan
21088,88,21,Puebla,Jonotla
21089,89,21,Puebla,Jopala
21090,90,21,Puebla,Juan C. Bonilla
21091,91,21,Puebla,Juan Galindo
21092,92,21,Puebla,Juan N. Mendez
21093,93,21,Puebla,Lafragua
21094,94,21,Puebla,Libres
21095,95,21,Puebla,La Magdalena Tlatlauquitepec
21096,96,21,Puebla,Mazapiltepec de Juarez
21097,97,21,Puebla,Mixtla
21098,98,21,Puebla,Molcaxac
21099,99,21,Puebla,Canada Morelos
21100,100,21,Puebla,Naupan
21101,101,21,Puebla,Nauzontla
21102,102,21,Puebla,Nealtican
21103,103,21,Puebla,Nicolas Bravo
21104,104,21,Puebla,Nopalucan
21105,105,21,Puebla,Ocotepec
21106,106,21,Puebla,Ocoyucan
21107,107,21,Puebla,Olintla
21108,108,21,Puebla,Oriental
21109,109,21,Puebla,Pahuatlan
21110,110,21,Puebla,Palmar de Bravo
21111,111,21,Puebla,Pantepec
21112,112,21,Puebla,Petlalcingo
21113,113,21,Puebla,Piaxtla
21114,114,21,Puebla,Puebla
21115,115,21,Puebla,Quecholac
21116,116,21,Puebla,Quimixtlan
21117,117,21,Puebla,Rafael Lara Grajales
21118,118,21,Puebla,Los Reyes de Juarez
21119,119,21,Puebla,San Andres Cholula
21120,120,21,Puebla,San Antonio Canada
21121,121,21,Puebla,San Diego la Mesa Tochimiltzingo
21122,122,21,Puebla,San Felipe Teotlalcingo
21123,123,21,Puebla,San Felipe Tepatlan
21124,124,21,Puebla,San Gabriel Chilac
21125,125,21,Puebla,San Gregorio Atzompa
21126,126,21,Puebla,San Jeronimo Tecuanipan
21127,127,21,Puebla,San Jeronimo Xayacatlan
21128,128,21,Puebla,San Jose Chiapa
21129,129,21,Puebla,San Jose Miahuatlan
21130,130,21,Puebla,San Juan Atenco
21131,131,21,Puebla,San Juan Atzompa
21132,132,21,Puebla,San Martin Texmelucan
21133,133,21,Puebla,San Martin Totoltepec
21134,134,21,Puebla,San Matias Tlalancaleca
21135,135,21,Puebla,San Miguel Ixitlan
21136,136,21,Puebla,San Miguel Xoxtla
21137,137,21,Puebla,San Nicolas Buenos Aires
21138,138,21,Puebla,San Nicolas de los Ranchos
21139,139,21,Puebla,San Pablo Anicano
21140,140,21,Puebla,San Pedro Cholula
21141,141,21,Puebla,San Pedro Yeloixtlahuaca
21142,142,21,Puebla,San Salvador el Seco
21143,143,21,Puebla,San Salvador el Verde
21144,144,21,Puebla,San Salvador Huixcolotla
21145,145,21,Puebla,San Sebastian Tlacotepec
21146,146,21,Puebla,Santa Catarina Tlaltempan
21147,147,21,Puebla,Santa Ines Ahuatempan
21148,148,21,Puebla,Santa Isabel Cholula
21149,149,21,Puebla,Santiago Miahuatlan
21150,150,21,Puebla,Huehuetlan el Grande
21151,151,21,Puebla,Santo Tomas Hueyotlipan
21152,152,21,Puebla,Soltepec
21153,153,21,Puebla,Tecali de Herrera
21154,154,21,Puebla,Tecamachalco
21155,155,21,Puebla,Tecomatlan
21156,156,21,Puebla,Tehuacan
21157,157,21,Puebla,Tehuitzingo
21158,158,21,Puebla,Tenampulco
21159,159,21,Puebla,Teopantlan
21160,160,21,Puebla,Teotlalco
21161,161,21,Puebla,Tepanco de Lopez
21162,162,21,Puebla,Tepango de Rodriguez
21163,163,21,Puebla,Tepatlaxco de Hidalgo
21164,164,21,Puebla,Tepeaca
21165,165,21,Puebla,Tepemaxalco
21166,166,21,Puebla,Tepeojuma
21167,167,21,Puebla,Tepetzintla
21168,168,21,Puebla,Tepexco
21169,169,21,Puebla,Tepexi de Rodriguez
21170,170,21,Puebla,Tepeyahualco
21171,171,21,Puebla,Tepeyahualco de Cuauhtemoc
21172,172,21,Puebla,Tetela de Ocampo
21173,173,21,Puebla,Teteles de Avila Castillo
21174,174,21,Puebla,Teziutlan
21175,175,21,Puebla,Tianguismanalco
21176,176,21,Puebla,Tilapa
21177,177,21,Puebla,Tlacotepec de Benito Juarez
21178,178,21,Puebla,Tlacuilotepec
21179,179,21,Puebla,Tlachichuca
21180,180,21,Puebla,Tlahuapan
21181,181,21,Puebla,Tlaltenango
21182,182,21,Puebla,Tlanepantla
21183,183,21,Puebla,Tlaola
21184,184,21,Puebla,Tlapacoya
21185,185,21,Puebla,Tlapanala
21186,186,21,Puebla,Tlatlauquitepec
21187,187,21,Puebla,Tlaxco
21188,188,21,Puebla,Tochimilco
21189,189,21,Puebla,Tochtepec
21190,190,21,Puebla,Totoltepec de Guerrero
21191,191,21,Puebla,Tulcingo
21192,192,21,Puebla,Tuzamapan de Galeana
21193,193,21,Puebla,Tzicatlacoyan
21194,194,21,Puebla,Venustiano Carranza
21195,195,21,Puebla,Vicente Guerrero
21196,196,21,Puebla,Xayacatlan de Bravo
21197,197,21,Puebla,Xicotepec
21198,198,21,Puebla,Xicotlan
21199,199,21,Puebla,Xiutetelco
21200,200,21,Puebla,Xochiapulco
21201,201,21,Puebla,Xochiltepec
